region_id,region_type,region,Metro Name,State
394859,metro,"Midland, MI",Midland,MI
395082,metro,"Selinsgrove, PA",Selinsgrove,PA
394801,metro,"Logansport, IN",Logansport,IN
394419,metro,"Brookings, SD",Brookings,SD
394642,metro,"Grants, NM",Grants,NM
394395,metro,"Bloomsburg, PA",Bloomsburg,PA
394945,metro,"Oskaloosa, IA",Oskaloosa,IA
395186,metro,"Vermillion, SD",Vermillion,SD
394941,metro,"Opelousas, LA",Opelousas,LA
394675,metro,"Helena, MT",Helena,MT
395145,metro,"Talladega, AL",Talladega,AL
395133,metro,"Stillwater, OK",Stillwater,OK
394489,metro,"Columbus, IN",Columbus,IN
394345,metro,"Athens, TX",Athens,TX
394452,metro,"Centralia, WA",Centralia,WA
394822,metro,"Manitowoc, WI",Manitowoc,WI
395061,metro,"San Luis Obispo, CA",San Luis Obispo,CA
753875,metro,"Crestview, FL",Crestview,FL
394447,metro,"Cedar Rapids, IA",Cedar Rapids,IA
394348,metro,"Atlantic City, NJ",Atlantic City,NJ
394412,metro,"Bremerton, WA",Bremerton,WA
394572,metro,"Erie, PA",Erie,PA
394924,metro,"Norwich, CT",Norwich,CT
395171,metro,"Tuscaloosa, AL",Tuscaloosa,AL
394732,metro,"Kalamazoo, MI",Kalamazoo,MI
394682,metro,"Hinesville, GA",Hinesville,GA
394653,metro,"Greenville, SC",Greenville,SC
394312,metro,"Albuquerque, NM",Albuquerque,NM
394357,metro,"Bakersfield, CA",Bakersfield,CA
394308,metro,"Albany, NY",Albany,NY
394733,metro,"Kalispell, MT",Kalispell,MT
395040,metro,"Roswell, NM",Roswell,NM
394360,metro,"Baraboo, WI",Baraboo,WI
394540,metro,"Dublin, GA",Dublin,GA
395124,metro,"Starkville, MS",Starkville,MS
394316,metro,"Alice, TX",Alice,TX
394819,metro,"Malone, NY",Malone,NY
394379,metro,"Bemidji, MN",Bemidji,MN
394504,metro,"Cortland, NY",Cortland,NY
394789,metro,"Lewistown, PA",Lewistown,PA
394375,metro,"Bedford, IN",Bedford,IN
394850,metro,"Menomonie, WI",Menomonie,WI
753918,metro,"Shawano, WI",Shawano,WI
394677,metro,"Henderson, NC",Henderson,NC
394349,metro,"Auburn, IN",Auburn,IN
394319,metro,"Alma, MI",Alma,MI
395046,metro,"Safford, AZ",Safford,AZ
395178,metro,"Urbana, OH",Urbana,OH
394771,metro,"Laramie, WY",Laramie,WY
394888,metro,"Mount Vernon, IL",Mount Vernon,IL
395137,metro,"Sulphur Springs, TX",Sulphur Springs,TX
394550,metro,"Dyersburg, TN",Dyersburg,TN
395192,metro,"Vincennes, IN",Vincennes,IN
394696,metro,"Huntington, IN",Huntington,IN
394915,metro,"Newport, TN",Newport,TN
394413,metro,"Brenham, TX",Brenham,TX
394331,metro,"Angola, IN",Angola,IN
395084,metro,"Seneca Falls, NY",Seneca Falls,NY
394535,metro,"Dixon, IL",Dixon,IL
786262,metro,"Pella, IA",Pella,IA
394536,metro,"Dodge City, KS",Dodge City,KS
753892,metro,"Jackson, OH",Jackson,OH
394481,metro,"Coffeyville, KS",Coffeyville,KS
394670,metro,"Hastings, NE",Hastings,NE
394855,metro,"Miami, OK",Miami,OK
395196,metro,"Wabash, IN",Wabash,IN
394310,metro,"Albert Lea, MN",Albert Lea,MN
394812,metro,"Macomb, IL",Macomb,IL
394320,metro,"Alpena, MI",Alpena,MI
394708,metro,"Iron Mountain, MI",Iron Mountain,MI
394725,metro,"Jesup, GA",Jesup,GA
395154,metro,"Thomaston, GA",Thomaston,GA
394846,metro,"McPherson, KS",McPherson,KS
395245,metro,"Youngstown, OH",Youngstown,OH
394770,metro,"Lansing, MI",Lansing,MI
394590,metro,"Fayetteville, AR",Fayetteville,AR
394589,metro,"Fayetteville, NC",Fayetteville,NC
394792,metro,"Lexington, KY",Lexington,KY
394971,metro,"Pensacola, FL",Pensacola,FL
395068,metro,"Santa Rosa, CA",Santa Rosa,CA
395019,metro,"Reno, NV",Reno,NV
394698,metro,"Huntsville, AL",Huntsville,AL
394584,metro,"Fallon, NV",Fallon,NV
395004,metro,"Prineville, OR",Prineville,OR
394831,metro,"Marshall, MO",Marshall,MO
395003,metro,"Price, UT",Price,UT
394965,metro,"Parsons, KS",Parsons,KS
394541,metro,"DuBois, PA",DuBois,PA
395205,metro,"Warsaw, IN",Warsaw,IN
394986,metro,"Plattsburgh, NY",Plattsburgh,NY
395126,metro,"Statesboro, GA",Statesboro,GA
394445,metro,"Casper, WY",Casper,WY
395231,metro,"Wilson, NC",Wilson,NC
753881,metro,"Glenwood Springs, CO",Glenwood Springs,CO
395085,metro,"Seneca, SC",Seneca,SC
394866,metro,"Minot, ND",Minot,ND
394936,metro,"Olean, NY",Olean,NY
394465,metro,"Chillicothe, OH",Chillicothe,OH
395077,metro,"Searcy, AR",Searcy,AR
394638,metro,"Grand Island, NE",Grand Island,NE
395202,metro,"Warner Robins, GA",Warner Robins,GA
394553,metro,"East Stroudsburg, PA",East Stroudsburg,PA
395079,metro,"Sebastian, FL",Sebastian,FL
395182,metro,"Valdosta, GA",Valdosta,GA
394994,metro,"Port Angeles, WA",Port Angeles,WA
394350,metro,"Auburn, NY",Auburn,NY
394699,metro,"Huntsville, TX",Huntsville,TX
394738,metro,"Keene, NH",Keene,NH
394674,metro,"Heber, UT",Heber,UT
395010,metro,"Quincy, IL",Quincy,IL
395031,metro,"Rochester, NY",Rochester,NY
394640,metro,"Grand Rapids, MI",Grand Rapids,MI
395167,metro,"Tucson, AZ",Tucson,AZ
753924,metro,"Urban Honolulu, HI",Urban Honolulu,HI
395169,metro,"Tulsa, OK",Tulsa,OK
394619,metro,"Fresno, CA",Fresno,CA
395238,metro,"Worcester, MA",Worcester,MA
394938,metro,"Omaha, NE",Omaha,NE
394753,metro,"Knoxville, TN",Knoxville,TN
394908,metro,"New Haven, CT",New Haven,CT
394602,metro,"Fort Collins, CO",Fort Collins,CO
