region_id,region_type,city,state,state_region,county,Lat,Lng,value
10215,city,Aurora,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Kane County,39.7294,-104.8319,176352.20655
41587,city,Waukegan,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Lake County,42.3636,-87.8448,142347.59315
44597,city,Cicero,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,41.8456,-87.7539,174425.54405
41460,city,Valparaiso,IN,"Chicago-Naperville-Elgin, IL-IN-WI",Porter County,-33.0393,-71.6273,172825.1434
50764,city,Arlington Heights,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,42.0884,-87.9806,340394.87475
17761,city,Des Plaines,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,42.0334,-87.8834,245101.83925000002
18025,city,Evanston,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,42.0411,-87.6901,390625.3393
33889,city,Schaumburg,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,42.0334,-88.0834,253670.42395
45401,city,Gary,IN,"Chicago-Naperville-Elgin, IL-IN-WI",Lake County,41.5934,-87.3464,41873.28426
10484,city,Bolingbrook,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Will County,41.6986,-88.0684,219627.08875
26362,city,Palatine,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,42.1103,-88.0342,262309.6966
33256,city,Orland Park,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,41.6303,-87.8539,304630.1387
31125,city,Crown Point,IN,"Chicago-Naperville-Elgin, IL-IN-WI",Lake County,41.417,-87.3653,168148.44205
20514,city,Skokie,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,42.0334,-87.7334,332580.00295
24420,city,Downers Grove,IL,"Chicago-Naperville-Elgin, IL-IN-WI",DuPage County,41.8089,-88.0112,349025.17445
6267,city,Oak Lawn,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,41.7109,-87.7581,211139.985
9969,city,Tinley Park,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,41.5734,-87.7845,246232.9967
15894,city,Wheaton,IL,"Chicago-Naperville-Elgin, IL-IN-WI",DuPage County,41.8661,-88.107,359316.74165
39899,city,Mount Prospect,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,42.0664,-87.9373,327239.68415
38718,city,Glenview,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,42.0698,-87.7878,533158.4481500001
50985,city,Berwyn,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,41.8506,-87.7937,215548.26165
6268,city,Oak Park,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,41.885,-87.7845,359354.3155
